#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes for Failed to commit area from 0x00000000a2400000 to 0x00000000b4200000 of length 299892736.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3301), pid=7556, tid=8200
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: Intel(R) Xeon(R) CPU E5-2678 v3 @ 2.50GHz, 24 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Sun Feb 20 20:02:16 2022 Hora estándar romance elapsed time: 8903.599472 seconds (0d 2h 28m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001b5e26f9800):  VMThread "VM Thread" [stack: 0x0000008f60800000,0x0000008f60900000] [id=8200]

Stack: [0x0000008f60800000,0x0000008f60900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001b5c9e50f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f214a]
V  [jvm.dll+0x726fb5]
V  [jvm.dll+0x7285cd]
V  [jvm.dll+0x728be5]
V  [jvm.dll+0x728b9b]
V  [jvm.dll+0x5f14e8]
V  [jvm.dll+0x5f1c78]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001b5c9e50f2d

VM_Operation (0x0000008f73efd230): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b5f4064000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b5f1a52b90, length=377, elements={
0x000001b5c634f000, 0x000001b5e1e40800, 0x000001b5e1e3d000, 0x000001b5e2746800,
0x000001b5e2747800, 0x000001b5e2749800, 0x000001b5e2753000, 0x000001b5e2759800,
0x000001b5e2760000, 0x000001b5e28c2800, 0x000001b5e56c0800, 0x000001b5e2a4d800,
0x000001b5e2c08000, 0x000001b5e4eb8000, 0x000001b5e4eb8800, 0x000001b5e4eba000,
0x000001b5e5f47000, 0x000001b5e5f45000, 0x000001b5e5f4c000, 0x000001b5e5f48800,
0x000001b5e5f4a000, 0x000001b5e5f49800, 0x000001b5e5f4b000, 0x000001b5e5f46000,
0x000001b5e5f50000, 0x000001b5e5f4d800, 0x000001b5e5f4e000, 0x000001b5e5f50800,
0x000001b5e5f51800, 0x000001b5e5f4f000, 0x000001b5e5f52800, 0x000001b5e5f4c800,
0x000001b5e5f53000, 0x000001b5e5f54000, 0x000001b5e4f6f800, 0x000001b5e4f6e000,
0x000001b5e4f70000, 0x000001b5e4f71000, 0x000001b5e4f72800, 0x000001b5e4f72000,
0x000001b5e4f6e800, 0x000001b5e4f6d000, 0x000001b5e4f73800, 0x000001b5e4f76800,
0x000001b5ed888000, 0x000001b5ecf71800, 0x000001b5ed893800, 0x000001b5ed896800,
0x000001b5ed898000, 0x000001b5ed897800, 0x000001b5e9f2a000, 0x000001b5e9f27800,
0x000001b5e9f2b000, 0x000001b5e9f2b800, 0x000001b5ed892800, 0x000001b5ed891800,
0x000001b5e9f28800, 0x000001b5e9f26800, 0x000001b5f405c800, 0x000001b5f405f000,
0x000001b5f3f13000, 0x000001b5f3f14000, 0x000001b5f3f12800, 0x000001b5f3f11000,
0x000001b5f3f15000, 0x000001b5f3f0f000, 0x000001b5f3f15800, 0x000001b5f3f10000,
0x000001b5f3f17800, 0x000001b5f3f16800, 0x000001b5f3f11800, 0x000001b5f3f1a800,
0x000001b5f3f1c000, 0x000001b5f3f1b800, 0x000001b5f3f18000, 0x000001b5f3f19000,
0x000001b5f3f1e000, 0x000001b5f3f1e800, 0x000001b5f3f1f800, 0x000001b5f3f1d000,
0x000001b5f3f19800, 0x000001b5f3f22800, 0x000001b5f3f24800, 0x000001b5f3f23800,
0x000001b5f3f25000, 0x000001b5f3f26000, 0x000001b5f3f21000, 0x000001b5f3f20800,
0x000001b5f3f2c800, 0x000001b5f3f28800, 0x000001b5f3f2a000, 0x000001b5f3f2b800,
0x000001b5f3f29800, 0x000001b5f3f2b000, 0x000001b5f3f27000, 0x000001b5f3f27800,
0x000001b5f3f33000, 0x000001b5f3f31800, 0x000001b5f3f2d800, 0x000001b5f3f32000,
0x000001b5f3f34000, 0x000001b5f3f2f000, 0x000001b5f3f30800, 0x000001b5f3f2e000,
0x000001b5f3f34800, 0x000001b5f3f35800, 0x000001b5f3f30000, 0x000001b5f3f3b000,
0x000001b5f3f3c000, 0x000001b5f3f38000, 0x000001b5f3f36800, 0x000001b5f3f3d000,
0x000001b5f3f37000, 0x000001b5f3f3e800, 0x000001b5f3f39800, 0x000001b5f3f3d800,
